organismCode,antibioticCode,sari
SALMO,ATAZ,0.0
SALMO,ACTX,0.0
SALMO,ACXM,0.0595238095238
BHSCG,APEN,0.0
SALMO,AGEN,0.0
BHSCG,AERY,0.261904761905
SALMO,AMER,0.0
BHSA,ACLI,0.0361445783133
SALMO,ACAZ,0.0
SALMO,ACXT,0.0361445783133
BHSCG,ATET,0.253012048193
KLEBS,ACOT,0.325301204819
SALMO,AAUG,0.0481927710843
ACINE,ACIP,0.0987654320988
ACINE,AGEN,0.0987654320988
KLEBS,AESBL,0.7875
SERRA,ACTX,0.1375
SERRA,ACXT,0.85
ACINE,AMER,0.05
AHS,AAMO,0.0125
SERRA,ACXM,0.95
SERRA,ACAZ,0.05
SERRA,ACIP,0.0875
SERRA,AAUG,0.925
SERRA,AAMO,0.9375
SERRA,AGEN,0.0
KOXY,ACTX,0.0
SERRA,ATAZ,0.0126582278481
SERRA,AMER,0.0
BHSCG,ACLI,0.0897435897436
ACINE,ATAZ,0.025641025641
SALMO,ATEM,0.179487179487
SALMO,ATRI,0.153846153846
SALMO,AERT,0.0
SALMO,AAMI,0.0
ECLO,AAMPC,0.04
AHS,AMLS,0.851351351351
SMAR,ACOL,0.864864864865
PROTE,AAMI,0.013698630137
PSEUD,AAMI,0.0958904109589
KOXY,ACOL,0.0
SMIL,APEN,0.0
SALMO,ATOB,0.0
PSEUD,ATOB,0.152777777778
BHSB,ATEI,0.0281690140845
SALMO,ATIG,0.0972222222222
SALMO,AAZT,0.0
ACINE,AAMI,0.0985915492958
PROTE,ACOL,0.957142857143
PSEUD,ACOL,0.0579710144928
KLEBS,AAMPC,0.913043478261
SMIL,AERY,0.101449275362
BACIL,ACLI,0.579710144928
SALMO,ACOL,0.0
BACIL,AERY,0.264705882353
SMIL,ACLI,0.0294117647059
PROTE,AAZT,0.0
SERRA,AAMI,0.0
PSEUD,AAZT,0.671641791045
PROTE,ATEM,0.0
SERRA,ATEM,0.194029850746
BACIL,AFUS,0.761194029851
SMIL,ATET,0.215384615385
BACIL,APEN,0.784615384615
SMAR,AAMPC,0.078125
SERRA,ATOB,0.046875
SPNE,ATEI,0.0
SERRA,AERT,0.03125
SERRA,AAZT,0.03125
AHS,ACTX,0.031746031746
BACIL,ACIP,0.0634920634921
PSEUD,AIMP,0.15873015873
BACIL,AGEN,0.0483870967742
PROTE,AERT,0.0
SMIL,AVAN,0.0
SORA,AVAN,0.0
SPNE,ACTX,0.0
SERRA,ATRI,0.327868852459
AHS,ACONE,0.0327868852459
ENTB,AAMPC,0.0819672131148
SORA,ACLI,0.131147540984
SORA,APEN,0.114754098361
ACINE,ACAZ,0.433333333333
ACINE,AAUG,0.05
ACINE,ACXT,0.433333333333
SERRA,ATIG,0.25
ACINE,ACXM,0.366666666667
ACINE,AAMO,0.283333333333
BACIL,ATET,0.101694915254
PAER,A_TIMENTIN,0.305084745763
ACINE,ACTX,0.423728813559
SERRA,ACOL,0.796610169492
SMIL,ATEI,0.0
BACIL,ATRI,0.491228070175
SORA,AERY,0.473684210526
BACIL,ARIF,0.714285714286
ENTB,AIMP,0.0
BACIL,AMET,0.555555555556
ENTB,A_CEFPODOX,0.259259259259
PROTE,ATOB,0.150943396226
SORA,ATEI,0.0
BHSB,AMLS,0.903846153846
CORYN,ATEI,0.0
PROTE,ATRI,0.450980392157
BACIL,AMUP,0.666666666667
ABAU,AMER,0.450980392157
ABAU,ATAZ,0.549019607843
ABAU,AGEN,0.470588235294
SSAL,APEN,0.3
BACIL,AVAN,0.0
ABAU,ACIP,0.56862745098
SSAL,ACLI,0.183673469388
ENTB,AESBL,0.808510638298
HINF,ACXM,0.0208333333333
HINF,AAMO,0.166666666667
SSAL,AERY,0.541666666667
SSAL,AVAN,0.0
CITRO,ATAZ,0.145833333333
CITRO,ACIP,0.104166666667
CITRO,AAMO,0.916666666667
CITRO,AAUG,0.395833333333
CITRO,ACAZ,0.3125
CITRO,AGEN,0.0833333333333
CITRO,ACTX,0.270833333333
CITRO,ACXM,0.3125
CITRO,AMER,0.0208333333333
HINF,AAUG,0.063829787234
ACINE,ATEM,0.68085106383
CITRO,ACXT,0.446808510638
ACINE,ACOL,0.0212765957447
ABAU,ACTX,0.95652173913
ABAU,AAUG,0.695652173913
ABAU,ACXT,0.934782608696
ABAU,ACXM,0.934782608696
ACINE,AAZT,0.760869565217
PROTE,ATIG,0.45652173913
ABAU,AAMO,0.934782608696
SPNE,ACONE,0.0
ACINE,AERT,0.739130434783
SSAL,ATEI,0.0
ENTAE,ACAZ,0.311111111111
ABAU,ACAZ,0.955555555556
PROTE,A_CEFPODOX,0.0
ACINE,ATOB,0.111111111111
HINF,ATET,0.0
ABAU,AAMI,0.4
PROTE,AIMP,0.0222222222222
ENTAE,ACXT,0.954545454545
ENTAE,AAMO,0.909090909091
ENTAE,AAUG,0.954545454545
ENTAE,ACXM,0.340909090909
ENTAE,ATAZ,0.204545454545
CITRO,ATEM,0.0681818181818
MMOR,ACXT,0.53488372093
MMOR,ACIP,0.255813953488
ENTAE,AAMI,0.0
MMOR,AAUG,0.976744186047
MMOR,ATAZ,0.0
ENTAE,ACIP,0.0
ENTAE,ACTX,0.325581395349
MMOR,ACAZ,0.139534883721
MMOR,ACXM,0.627906976744
MMOR,AGEN,0.186046511628
ENTAE,AGEN,0.0
ENTAE,AMER,0.0
MICROC,AMLS,0.860465116279
ENTAE,ATEM,0.093023255814
ENTAE,ATIG,0.162790697674
ENTAE,ATOB,0.046511627907
ENTAE,ATRI,0.0697674418605
MMOR,AAMO,0.976744186047
MMOR,AMER,0.0
ENTAE,AAZT,0.261904761905
ENTAE,AERT,0.119047619048
CITRO,AAMI,0.0238095238095
MMOR,ACTX,0.146341463415
ENTB,ACOT,0.0975609756098
CITRO,AERT,0.025
MMOR,AAMI,0.0
SSAL,ATET,0.3
ECLO,AESBL,0.684210526316
ENTC,ATIG,0.0263157894737
CITRO,ATOB,0.157894736842
MMOR,ACOL,0.972972972973
MMOR,ATEM,0.0
HINF,ACLA,0.473684210526
CITRO,AAZT,0.236842105263
ABAU,ACOL,0.0526315789474
CORYN,ALIN,0.0
COLIF,AAZT,0.297297297297
COLIF,AAMO,0.756756756757
COLIF,ACXT,0.297297297297
SALMO,ACONE,0.0
COLIF,ACXM,0.405405405405
MMOR,ATOB,0.0
COLIF,ACTX,0.297297297297
CITRO,ATRI,0.135135135135
COLIF,ACAZ,0.324324324324
MMOR,AERT,0.0
COLIF,AGEN,0.194444444444
ABAU,ATEM,1.0
MMOR,AAZT,0.0277777777778
COLIF,AAMI,0.0277777777778
SPNE,AAMO,0.0
ACINE,ATRI,0.916666666667
COLIF,AAUG,0.527777777778
COLIF,ACIP,0.277777777778
CITRO,ACOL,0.0833333333333
COLIF,ATAZ,0.25
CKOS,ACAZ,0.0
CKOS,AAUG,0.0
CKOS,AAZT,0.0
COLIF,AMER,0.0
CKOS,AAMO,0.971428571429
CKOS,AAMI,0.0
CKOS,ACXM,0.0285714285714
CITRO,ATIG,0.0571428571429
ABAU,ATOB,0.485714285714
CKOS,ACXT,0.0285714285714
CKOS,AERT,0.0
CKOS,AGEN,0.0
CKOS,AMER,0.0
KLEBS,A_TIMENTIN,0.6
CKOS,ATAZ,0.0
CKOS,ATEM,0.0
CKOS,ATIG,0.0
CKOS,ATRI,0.0285714285714
BFRA,AMTZ,0.0285714285714
ACINE,ATIG,0.0857142857143
CKOS,ACIP,0.0
COLIF,ACOL,0.117647058824
ENTAE,ACOL,0.0
STREP,ATEI,0.0294117647059
STREP,AVAN,0.0294117647059
CKOS,ATOB,0.0
SERRA,AAMPC,0.030303030303
MMOR,ATRI,0.787878787879
ABAU,AERT,1.0
STREP,ACLI,0.151515151515
STREP,APEN,0.0606060606061
STREP,AERY,0.30303030303
BHSA,AVAN,0.0
CKOS,ACTX,0.0
ABAU,AAZT,1.0
MICROC,ALIN,0.0
MICROC,ATEI,0.0
MMOR,ATIG,0.0645161290323
COLIF,ATEM,0.225806451613
DIPHT,APEN,0.433333333333
DIPHT,ACIP,0.5
ENTAE,AAMPC,0.0333333333333
COLIF,AERT,0.166666666667
SALMO,ACHL,0.103448275862
HINF,ANAL,0.0
DIPHT,ATET,0.137931034483
SPNE,AOXA,0.206896551724
ABAU,ATRI,0.931034482759
DIPHT,ARIF,0.103448275862
DIPHT,ACLI,0.724137931034
NMEN,ARIF,0.0
SALMO,ANAL,0.461538461538
BHSG,ACLI,0.214285714286
BHSG,AERY,0.285714285714
BHSG,APEN,0.0
BHSG,ATET,0.428571428571
DIPHT,AGEN,0.0357142857143
DIPHT,AERY,0.642857142857
ABAU,ATIG,0.428571428571
DIPHT,AMET,0.259259259259
DIPHT,AMUP,0.962962962963
DIPHT,AFUS,0.444444444444
CFRE,ATAZ,0.222222222222
BHSA,ATEI,0.0
DIPHT,ATRI,0.962962962963
NMEN,ACHL,0.0
CFRE,AMER,0.0
CFRE,AGEN,0.222222222222
CFRE,AAMI,0.0
CFRE,ACXM,0.333333333333
CFRE,ACIP,0.148148148148
CFRE,ACAZ,0.333333333333
CFRE,AAUG,0.925925925926
CFRE,ATRI,0.296296296296
CFRE,ATOB,0.296296296296
CFRE,AAMO,0.962962962963
CFRE,ACTX,0.37037037037
CFRE,ATIG,0.0740740740741
CFRE,ATEM,0.148148148148
PROTE,ACOT,0.538461538462
CKOS,ACOL,0.0
STAPH,APEN,0.846153846154
SSAN,AVAN,0.0
CFRE,ACOL,0.0
SSAN,ACLI,0.0
STAPH,ACIP,0.307692307692
STAPH,ARIF,0.0769230769231
STAPH,ACLI,0.230769230769
SSAN,APEN,0.153846153846
CFRE,ACXT,0.961538461538
STAPH,AFUS,0.269230769231
STAPH,AGEN,0.115384615385
CFRE,AERT,0.0384615384615
STAPH,AMUP,0.115384615385
STAPH,ATET,0.115384615385
STAPH,ATRI,0.192307692308
NMEN,APEN,0.52
ENTB,A_TIMENTIN,0.28
STAPH,AERY,0.2
SHAEM,ACLI,0.68
SHAEM,AGEN,0.44
NMEN,ACTX,0.0
BHSCG,AVAN,0.0
SHAEM,ACIP,0.56
SHAEM,AERY,0.76
SHAEM,AFUS,0.6
SSAN,AERY,0.16
SHAEM,AMUP,0.0
SHAEM,APEN,0.84
SHAEM,ARIF,0.0
CFRE,AAZT,0.28
SHAEM,ATET,0.16
AHS,ALIN,0.0
SSAN,ATEI,0.0
SHAEM,ATRI,0.608695652174
ALWO,AGEN,0.0
ALWO,ACIP,0.0
ALWO,AAMI,0.0
SMIL,AMLS,0.95652173913
STREP,ATET,0.391304347826
NMEN,ANAL,0.0
ALWO,AMER,0.0
KPNE,ACONE,0.130434782609
ALWO,ATAZ,0.0
SPNE,ACXM,0.0
SPNE,ACLI,0.0869565217391
ENTC,AERY,0.818181818182
ENTC,APEN,0.909090909091
SORA,ATET,0.409090909091
SMAR,AESBL,1.0
SAUR,ADAP,0.0454545454545
COLIF,ACOT,0.47619047619
QGPCN,AGEN,0.142857142857
COLIF,A_CEFPODOX,0.238095238095
SMAL,ATAZ,0.2
QGPCN,ATET,0.047619047619
SMAL,ACIP,0.736842105263
COLIF,AIMP,0.0
DIPHT,AVAN,0.0
SSAN,ATET,0.05
ACINE,AIMP,0.05
BHSCG,ATEI,0.05
PMIR,AAMPC,0.95
ROTH,ACLI,0.65
SANG,APEN,0.0
ROTH,APEN,0.0
SHAEM,AMET,0.85
ROTH,AERY,0.0
QGPCN,ACIP,0.35
QGPCN,AERY,0.4
QGPCN,AFUS,0.6
QGPCN,AMET,0.55
QGPCN,ACLI,0.2
QGPCN,ARIF,0.0
RMUC,APEN,0.2
QGPCN,ATRI,0.45
RMUC,ACLI,0.2
VIRST,AVAN,0.0526315789474
RMUC,AERY,0.0526315789474
BFRA,ACLI,0.210526315789
VIRST,APEN,0.157894736842
ACINE,A_CEFPODOX,0.210526315789
VIRST,ACLI,0.0
BHSB,AAMO,0.0
KOXY,AAMPC,0.894736842105
SMAL,ACAZ,0.111111111111
MMOR,AAMPC,0.0526315789474
ROTH,ATET,0.0
AXYL,ACAZ,0.0
EFAM,ATIG,0.0
AXYL,ATAZ,0.0
SANG,AVAN,0.0
AXYL,ACIP,0.947368421053
AXYL,AMER,0.0
QGPCN,AMUP,0.0526315789474
SANG,AERY,0.105263157895
AXYL,AGEN,0.947368421053
SMAL,AGEN,0.666666666667
BCER,ATET,0.0555555555556
RMUC,AVAN,0.0
BREVI,APEN,0.888888888889
VIRST,ATEI,0.0
BHSA,AMLS,0.944444444444
VIRST,AERY,0.5
BREVI,ACIP,0.666666666667
BREVI,AGEN,0.0555555555556
SANG,ATEI,0.0
SANG,ACLI,0.0555555555556
BCER,ACIP,0.0
AXYL,ATOB,1.0
SMAL,AAMO,0.705882352941
SMAL,ATEM,1.0
SMAL,AMER,0.647058823529
SMAL,ACXM,0.941176470588
AXYL,AAMI,1.0
AXYL,AAZT,1.0
AXYL,ACOL,0.117647058824
BREVI,ACLI,0.882352941176
BFRA,AAUG,0.117647058824
BACTE,AMTZ,0.0
ENTC,ARIF,0.882352941176
BREVI,AFUS,0.941176470588
BREVI,AERY,0.647058823529
SMIT,AVAN,0.0
BREVI,AMUP,1.0
BREVI,ARIF,0.0
BREVI,ATET,0.0
BREVI,ATRI,1.0
KOXY,AESBL,0.882352941176
SMAL,AAMI,0.6875
PMIR,AESBL,1.0
ENTAE,AESBL,0.823529411765
SMIT,APEN,0.0
SMAL,ATRI,1.0
SMIT,ACLI,0.117647058824
ENTC,ACTX,0.9375
ENTC,ADAP,0.0
ABAU,AIMP,0.375
SMAL,ACXT,0.933333333333
SMIT,AERY,0.625
SMAL,AERT,0.8
A_SMUTANS,ATEI,0.0
BCER,AGEN,0.0
QGPCN,APEN,0.8125
AHS,AGEN,0.0
SMAL,ATOB,0.733333333333
BCER,ARIF,0.75
A_SMUTANS,ACLI,0.0
A_SMUTANS,AERY,0.0
SMAL,AAUG,0.533333333333
BCER,APEN,1.0
BCER,ACLI,0.375
A_SMUTANS,APEN,0.0
A_SMUTANS,AVAN,0.0
ENTC,ATRI,0.875
BCER,AERY,0.75
CFRE,AAMPC,0.0
PROTE,AESBL,1.0
PROTE,AAMPC,1.0
ENTC,ACONE,0.875
PSEUD,AAMO,0.733333333333
BCEP,ACIP,0.466666666667
BCEP,ATAZ,0.0
A_SVIRIDANS,ATEI,0.0
A_SVIRIDANS,APEN,0.4
A_SVIRIDANS,AVAN,0.0
ACINE,ACOT,0.0666666666667
A_SVIRIDANS,AERY,0.466666666667
A_SVIRIDANS,ACLI,0.0
AXYL,AAUG,0.133333333333
PSEUD,ACTX,0.666666666667
BREVI,AMET,0.733333333333
BCEP,AMER,0.0666666666667
BCEP,AGEN,0.866666666667
CLOST,AMTZ,0.0
PSEUD,ACXM,0.866666666667
AXYL,AAMO,0.866666666667
SMIT,ATEI,0.0
ABAU,A_CEFPODOX,0.866666666667
SMAL,AAZT,0.714285714286
CPER,AMTZ,0.0
ROTH,AVAN,0.0
BCEP,ACAZ,0.133333333333
PSEUD,ACXT,0.733333333333
AXYL,AERT,0.133333333333
AXYL,ACXT,0.933333333333
COLIF,ATRI,0.666666666667
COLIF,ATOB,0.133333333333
AXYL,ACXM,1.0
COLIF,ATIG,0.0666666666667
BCEP,AAMI,0.666666666667
ALWO,ATEM,0.214285714286
EFAS,ATIG,0.0
BCEP,ACXT,0.928571428571
ALWO,ATIG,0.142857142857
RMUC,ATET,0.0714285714286
PSEUD,AAUG,0.5
BCEP,AAUG,0.857142857143
ALWO,ATRI,1.0
BCEP,ACOL,1.0
ALWO,ATOB,0.0
KOXY,ACONE,0.214285714286
STAPH,AMLS,0.785714285714
BHSC,APEN,0.0
SMAL,ACOL,0.153846153846
ALWO,AERT,0.571428571429
SMAL,ATIG,0.384615384615
AXYL,ATEM,1.0
AXYL,ATIG,0.5
BCEP,ATOB,0.928571428571
BCEP,ATEM,0.0714285714286
AXYL,ATRI,1.0
AHS,AMOX,0.0714285714286
AHS,ASYN,0.0
ENTC,ACHL,0.5
SMAL,ACTX,0.538461538462
BCEP,AAMO,0.928571428571
BHSB,ACTX,0.0
ALWO,AAMO,0.0
BHSC,ACLI,0.0714285714286
BHSC,AERY,0.142857142857
SERRA,AESBL,1.0
BHSC,ATET,0.142857142857
ALWO,AAUG,0.0
ALWO,ACAZ,0.214285714286
ALWO,ACTX,0.214285714286
ALWO,ACXM,0.0
ALWO,ACXT,0.357142857143
AXYL,ACTX,0.928571428571
ROTH,AGEN,0.384615384615
BCER,ATRI,1.0
BHSCG,AMLS,0.692307692308
BHSB,ACONE,0.0
BCER,AMUP,0.846153846154
BCER,AMET,1.0
BCER,AFUS,1.0
BCEP,ACXM,0.307692307692
ROTH,AMUP,1.0
PROTE,A_TIMENTIN,0.0769230769231
ROTH,ARIF,0.0
SORA,AMLS,0.846153846154
ROTH,ATRI,0.846153846154
ALWO,AAZT,0.769230769231
A_ANAEROBE,AAUG,0.384615384615
SHAEM,AMLS,0.384615384615
SPARAS,APEN,0.5
BREVI,AVAN,0.0
SPARAS,ACLI,0.333333333333
SPARAS,AERY,0.666666666667
BCER,AVAN,0.0
SPARAS,ATEI,0.0
SPARAS,AVAN,0.0
CORYN,AMLS,0.833333333333
BFRA,ATAZ,0.0833333333333
CAMPY,AERY,0.0
PSEUD,A_TIMENTIN,0.5
HINF,ACIP,0.0
SERRA,A_CEFPODOX,0.0
SERRA,AIMP,0.0
SSAL,AMLS,0.833333333333
CAMPY,ACIP,0.5
AEROM,AAMI,0.0
AEROM,ACTX,0.0833333333333
ROTH,ACIP,0.833333333333
AEROM,AMER,0.0833333333333
AEROM,AGEN,0.0
AEROM,ACXT,0.25
AHS,ALEV,0.333333333333
AEROM,ACXM,0.0833333333333
AEROM,ATAZ,0.0833333333333
AEROM,ACAZ,0.166666666667
BCEP,ATIG,0.166666666667
ALWO,ACOL,0.0
BCEP,ATRI,0.0833333333333
AEROM,AAUG,0.583333333333
A_ANAEROBE,ACLI,0.454545454545
ECOL,ACPO,0.909090909091
AEROM,ATEM,0.0909090909091
AEROM,AAMO,1.0
AEROM,AERT,0.545454545455
