,organismCode,antibioticCode,sari,antibioticClass,specieName,freq
142,PROTE,AMER,0.00869565217391,meropenems,proteus,346.0
143,PROTE,ACAZ,0.179710144928,cephalosporins,proteus,345.0
144,PROTE,ACTX,0.176811594203,cephalosporins,proteus,345.0
145,PROTE,ACXT,0.165217391304,cephalosporins,proteus,345.0
146,PROTE,AAMI,0.046511627907,aminoglycosides,proteus,344.0
147,PROTE,AMEC,0.480891719745,penicillins,proteus,314.0
148,PROTE,ATEM,0.0218181818182,penicillins,proteus,275.0
149,PROTE,AERT,0.014440433213,meropenems,proteus,277.0
150,PROTE,ACOL,0.947852760736,polypeptides,proteus,326.0
151,PROTE,AESBL,0.864864864865,,proteus,149.0
152,PROTE,AAMPC,0.75,,proteus,120.0
153,PROTE,AIMP,0.0243902439024,meropenems,proteus,82.0
154,PROTE,ACXM,0.530120481928,cephalosporins,proteus,83.0
155,PROTE,ATOB,0.169491525424,aminoglycosides,proteus,59.0
156,PROTE,AAZT,0.0,monobactams,proteus,1.0
157,PROTE,A_TIMENTIN,0.0,,proteus,9.0
158,PROTE,A_SULPHAME,0.714285714286,sulfonamides,proteus,7.0
159,PROTE,ACOT,0.5,sulfonamides,proteus,2.0
160,PMIR,ACIP,0.13051069402,fluoroquinolones,proteus,2291.0
161,PMIR,ATRI,0.438811188811,,proteus,2288.0
162,PMIR,ANIT,0.997305792546,,proteus,2227.0
163,PMIR,AAUG,0.0402273721032,,proteus,2287.0
164,PMIR,ACELX,0.0616258741259,cephalosporins,proteus,2288.0
165,PMIR,AGEN,0.110284463895,aminoglycosides,proteus,2285.0
167,PMIR,AAMO,0.0,aminopenicillins,proteus,1.0
168,PMIR,ATAZ,0.0212765957447,,proteus,329.0
169,PMIR,AMER,0.00302114803625,meropenems,proteus,332.0
170,PMIR,ACAZ,0.127659574468,cephalosporins,proteus,329.0
171,PMIR,ACTX,0.183486238532,cephalosporins,proteus,327.0
172,PMIR,ACXT,0.107033639144,cephalosporins,proteus,327.0
173,PMIR,AAMI,0.063829787234,aminoglycosides,proteus,329.0
174,PMIR,AMEC,0.406349206349,penicillins,proteus,315.0
175,PMIR,ATEM,0.00634920634921,penicillins,proteus,315.0
176,PMIR,AERT,0.00634920634921,meropenems,proteus,315.0
177,PMIR,ACOL,0.927536231884,polypeptides,proteus,276.0
178,PMIR,AESBL,0.751592356688,,proteus,157.0
179,PMIR,AAMPC,0.833333333333,,proteus,126.0
180,PMIR,ACXM,0.0,cephalosporins,proteus,2.0
181,PMIR,ATOB,0.285714285714,aminoglycosides,proteus,7.0
182,PMIR,AFOS,0.5,,proteus,2.0
183,PMIR,ACHL,0.0,,proteus,1.0
184,CNS,ACIP,0.259728082513,fluoroquinolones,staphylococcus,2133.0
185,CNS,ATRI,0.310942578548,,staphylococcus,1848.0
186,CNS,ANIT,0.01789019124,,staphylococcus,1624.0
187,CNS,AAUG,0.0677290836653,,staphylococcus,1508.0
188,CNS,ACELX,0.100278551532,cephalosporins,staphylococcus,359.0
189,CNS,AGEN,0.148418491484,aminoglycosides,staphylococcus,1644.0
191,CNS,AAMO,0.333333333333,aminopenicillins,staphylococcus,28.0
192,CNS,AVAN,0.0,glycopeptide,staphylococcus,278.0
193,CNS,A_CEFPODOX,0.270833333333,cephalosporins,staphylococcus,48.0
194,CNS,AMER,0.0,meropenems,staphylococcus,1.0
195,CNS,ACAZ,0.0,cephalosporins,staphylococcus,1.0
196,CNS,ACTX,0.0,cephalosporins,staphylococcus,1.0
197,CNS,ACXT,0.363636363636,cephalosporins,staphylococcus,11.0
198,CNS,AAMI,0.0,aminoglycosides,staphylococcus,1.0
199,CNS,AMEC,0.0,penicillins,staphylococcus,1.0
200,CNS,ATEM,1.0,penicillins,staphylococcus,1.0
201,CNS,AERT,0.0,meropenems,staphylococcus,1.0
202,CNS,ATEI,0.0,glycopeptide,staphylococcus,67.0
203,CNS,ACOL,0.0,polypeptides,staphylococcus,1.0
204,CNS,ALIN,0.0,oxazolidinones,staphylococcus,85.0
205,CNS,AMET,0.316666666667,penicillins,staphylococcus,1569.0
206,CNS,APEN,0.755118755119,penicillins,staphylococcus,1222.0
207,CNS,AERY,0.554984583762,macrolides,staphylococcus,973.0
208,CNS,ACLI,0.32131822863,macrolides,staphylococcus,971.0
209,CNS,ATET,0.247899159664,tetracyclines,staphylococcus,952.0
210,CNS,AFUS,0.477083333333,,staphylococcus,960.0
211,CNS,ARIF,0.0614035087719,,staphylococcus,342.0
212,CNS,AMUP,0.0989399293286,,staphylococcus,283.0
213,CNS,AMLS,0.634686346863,,staphylococcus,272.0
214,CNS,ANOV,0.0828025477707,aminocoumarin,staphylococcus,314.0
215,BHSB,ACIP,0.244318181818,fluoroquinolones,streptococcus,1588.0
216,BHSB,ATRI,0.0834516037468,,streptococcus,3525.0
217,BHSB,ANIT,0.0140807651435,,streptococcus,3764.0
218,BHSB,AAUG,0.00072939460248,,streptococcus,1371.0
219,BHSB,ACELX,0.012,cephalosporins,streptococcus,2758.0
220,BHSB,AGEN,0.371985157699,aminoglycosides,streptococcus,1079.0
222,BHSB,AAMO,0.00140548137737,aminopenicillins,streptococcus,2849.0
223,BHSB,AVAN,0.0,glycopeptide,streptococcus,876.0
224,BHSB,A_CEFPODOX,0.213675213675,cephalosporins,streptococcus,117.0
225,BHSB,ATEI,0.0,glycopeptide,streptococcus,542.0
226,BHSB,ALIN,0.0,oxazolidinones,streptococcus,8.0
227,BHSB,ASYN,0.142857142857,,streptococcus,7.0
228,BHSB,AMET,0.0,penicillins,streptococcus,1.0
229,BHSB,APEN,0.0,penicillins,streptococcus,1222.0
230,BHSB,AERY,0.221487603306,macrolides,streptococcus,1210.0
231,BHSB,ACLI,0.165551839465,macrolides,streptococcus,1197.0
232,BHSB,ATET,0.862794612795,tetracyclines,streptococcus,1189.0
233,BHSB,AMLS,0.8675,,streptococcus,400.0
234,KPNE,ACIP,0.654205607477,fluoroquinolones,klebsiella,1284.0
235,KPNE,ATRI,0.794392523364,,klebsiella,1284.0
236,KPNE,ANIT,0.594996090696,,klebsiella,1279.0
237,KPNE,AAUG,0.48671875,,klebsiella,1280.0
238,KPNE,ACELX,0.739875389408,cephalosporins,klebsiella,1284.0
239,KPNE,AGEN,0.443146417445,aminoglycosides,klebsiella,1284.0
241,KPNE,AAMO,1.0,aminopenicillins,klebsiella,5.0
242,KPNE,AVAN,1.0,glycopeptide,klebsiella,2.0
243,KPNE,ATAZ,0.559962228517,,klebsiella,1059.0
244,KPNE,AMER,0.0471698113208,meropenems,klebsiella,1060.0
245,KPNE,ACAZ,0.805843543827,cephalosporins,klebsiella,1061.0
246,KPNE,ACTX,0.808671065033,cephalosporins,klebsiella,1061.0
247,KPNE,ACXT,0.337735849057,cephalosporins,klebsiella,1060.0
248,KPNE,AAMI,0.0595463137996,aminoglycosides,klebsiella,1059.0
249,KPNE,AMEC,0.238095238095,penicillins,klebsiella,1050.0
250,KPNE,ATEM,0.0847619047619,penicillins,klebsiella,1052.0
251,KPNE,AERT,0.136492890995,meropenems,klebsiella,1055.0
252,KPNE,ACOL,0.0156626506024,polypeptides,klebsiella,832.0
253,KPNE,AESBL,0.177215189873,,klebsiella,952.0
254,KPNE,AAMPC,0.604203152364,,klebsiella,572.0
255,KPNE,AIMP,0.0,meropenems,klebsiella,3.0
256,KPNE,ACXM,0.5,cephalosporins,klebsiella,2.0
257,KPNE,ATOB,0.761904761905,aminoglycosides,klebsiella,42.0
258,KPNE,AAZT,1.0,monobactams,klebsiella,1.0
259,KPNE,ATIG,0.363636363636,tetracyclines,klebsiella,11.0
260,KPNE,AFOS,0.6,,klebsiella,16.0
261,KPNE,ACPO,1.0,,klebsiella,1.0
262,KPNE,A_CEFEPIME,1.0,cephalosporins,klebsiella,1.0
263,PSEUD,ACIP,0.116679718089,fluoroquinolones,pseudomonas,1277.0
264,PSEUD,ATRI,0.94,,pseudomonas,52.0
265,PSEUD,ANIT,0.96,,pseudomonas,52.0
266,PSEUD,AAUG,0.86,,pseudomonas,52.0
267,PSEUD,ACELX,0.98,cephalosporins,pseudomonas,52.0
268,PSEUD,AGEN,0.044670846395,aminoglycosides,pseudomonas,1276.0
270,PSEUD,A_CEFPODOX,1.0,cephalosporins,pseudomonas,13.0
271,PSEUD,ATAZ,0.0371541501976,,pseudomonas,1266.0
272,PSEUD,AMER,0.0758893280632,meropenems,pseudomonas,1265.0
273,PSEUD,ACAZ,0.0464933018125,cephalosporins,pseudomonas,1269.0
274,PSEUD,ACTX,0.764705882353,cephalosporins,pseudomonas,17.0
275,PSEUD,ACXT,0.933333333333,cephalosporins,pseudomonas,15.0
276,PSEUD,AAMI,0.0197505197505,aminoglycosides,pseudomonas,962.0
277,PSEUD,AMEC,0.875,penicillins,pseudomonas,16.0
278,PSEUD,ATEM,0.909090909091,penicillins,pseudomonas,11.0
279,PSEUD,AERT,0.818181818182,meropenems,pseudomonas,11.0
280,PSEUD,ACOL,0.0208333333333,polypeptides,pseudomonas,144.0
281,PSEUD,AESBL,1.0,,pseudomonas,9.0
282,PSEUD,AAMPC,0.125,,pseudomonas,9.0
283,PSEUD,AIMP,0.107623318386,meropenems,pseudomonas,446.0
284,PSEUD,ACXM,1.0,cephalosporins,pseudomonas,5.0
285,PSEUD,ATOB,0.143884892086,aminoglycosides,pseudomonas,139.0
286,PSEUD,AAZT,0.690476190476,monobactams,pseudomonas,126.0
287,PSEUD,A_TIMENTIN,0.375,,pseudomonas,40.0
288,PSEUD,ATIG,1.0,tetracyclines,pseudomonas,1.0
289,PSEUD,AFOS,1.0,,pseudomonas,1.0
290,SAUR,ACIP,0.304932735426,fluoroquinolones,staphylococcus,1115.0
291,SAUR,ATRI,0.122130394858,,staphylococcus,1089.0
292,SAUR,ANIT,0.00705882352941,,staphylococcus,852.0
293,SAUR,AAUG,0.175675675676,,staphylococcus,816.0
294,SAUR,ACELX,0.27485380117,cephalosporins,staphylococcus,171.0
295,SAUR,AGEN,0.0858895705521,aminoglycosides,staphylococcus,978.0
297,SAUR,AAMO,0.6,aminopenicillins,staphylococcus,5.0
298,SAUR,AVAN,0.00201612903226,glycopeptide,staphylococcus,496.0
299,SAUR,A_CEFPODOX,0.382978723404,cephalosporins,staphylococcus,47.0
300,SAUR,ACXT,0.0,cephalosporins,staphylococcus,6.0
301,SAUR,ATEI,0.0,glycopeptide,staphylococcus,117.0
302,SAUR,ALIN,0.0,oxazolidinones,staphylococcus,101.0
303,SAUR,AMET,0.226759339705,penicillins,staphylococcus,1151.0
304,SAUR,APEN,0.861231569818,penicillins,staphylococcus,1153.0
305,SAUR,AERY,0.297892720307,macrolides,staphylococcus,1044.0
306,SAUR,ACLI,0.244252873563,macrolides,staphylococcus,1044.0
307,SAUR,ATET,0.0954274353877,tetracyclines,staphylococcus,1006.0
308,SAUR,AFUS,0.104807692308,,staphylococcus,1040.0
309,SAUR,ARIF,0.00503778337531,,staphylococcus,794.0
310,SAUR,AMUP,0.0435931307794,,staphylococcus,757.0
311,SAUR,AMLS,0.647058823529,,staphylococcus,442.0
312,SAUR,ANOV,0.046511627907,aminocoumarin,staphylococcus,172.0
313,SAUR,ATIG,0.0,tetracyclines,staphylococcus,1.0
314,SAUR,AOXA,0.0,penicillins,staphylococcus,1.0
315,SSAP,ACIP,0.0102707749767,fluoroquinolones,staphylococcus,1071.0
316,SSAP,ATRI,0.0613165013526,,staphylococcus,1109.0
317,SSAP,ANIT,0.0118613138686,,staphylococcus,1096.0
318,SSAP,AAUG,0.0309523809524,,staphylococcus,844.0
319,SSAP,ACELX,0.0884955752212,cephalosporins,staphylococcus,226.0
320,SSAP,AGEN,0.00269905533063,aminoglycosides,staphylococcus,741.0
322,SSAP,AAMO,0.0545454545455,aminopenicillins,staphylococcus,55.0
323,SSAP,AVAN,0.0152671755725,glycopeptide,staphylococcus,131.0
324,SSAP,A_CEFPODOX,0.481481481481,cephalosporins,staphylococcus,27.0
325,SSAP,ACXT,0.0,cephalosporins,staphylococcus,1.0
326,SSAP,ATEI,0.0588235294118,glycopeptide,staphylococcus,17.0
327,SSAP,ALIN,0.04,oxazolidinones,staphylococcus,25.0
328,SSAP,AMET,0.279829545455,penicillins,staphylococcus,710.0
329,SSAP,APEN,0.847790507365,penicillins,staphylococcus,612.0
330,SSAP,AERY,0.45145631068,macrolides,staphylococcus,413.0
331,SSAP,ACLI,0.178743961353,macrolides,staphylococcus,415.0
332,SSAP,ATET,0.0953545232274,tetracyclines,staphylococcus,411.0
333,SSAP,AFUS,0.746305418719,,staphylococcus,406.0
334,SSAP,ARIF,0.0283687943262,,staphylococcus,141.0
335,SSAP,AMUP,0.16,,staphylococcus,126.0
336,SSAP,AMLS,0.728971962617,,staphylococcus,107.0
337,SSAP,ANOV,0.982832618026,aminocoumarin,staphylococcus,233.0
338,MMOR,ACIP,0.256997455471,fluoroquinolones,morganella,786.0
339,MMOR,ATRI,0.607369758577,,morganella,787.0
340,MMOR,ANIT,0.896238651102,,morganella,771.0
341,MMOR,AAUG,0.973282442748,,morganella,786.0
342,MMOR,ACELX,0.974457215837,cephalosporins,morganella,783.0
343,MMOR,AGEN,0.177522349936,aminoglycosides,morganella,783.0
345,MMOR,AAMO,0.5,aminopenicillins,morganella,4.0
346,MMOR,AVAN,0.0,glycopeptide,morganella,1.0
347,MMOR,A_CEFPODOX,0.192307692308,cephalosporins,morganella,52.0
348,MMOR,ATAZ,0.00559440559441,,morganella,715.0
349,MMOR,AMER,0.00140252454418,meropenems,morganella,713.0
350,MMOR,ACAZ,0.150837988827,cephalosporins,morganella,716.0
351,MMOR,ACTX,0.117318435754,cephalosporins,morganella,716.0
352,MMOR,ACXT,0.665734265734,cephalosporins,morganella,715.0
353,MMOR,AAMI,0.00140056022409,aminoglycosides,morganella,714.0
354,MMOR,AMEC,0.525862068966,penicillins,morganella,697.0
355,MMOR,ATEM,0.00437317784257,penicillins,morganella,687.0
356,MMOR,AERT,0.00291545189504,meropenems,morganella,686.0
357,MMOR,ACOL,0.942006269592,polypeptides,morganella,638.0
358,MMOR,AESBL,0.942786069652,,morganella,402.0
359,MMOR,AAMPC,0.225382932166,,morganella,457.0
360,MMOR,AIMP,0.03125,meropenems,morganella,32.0
361,MMOR,ACXM,0.891891891892,cephalosporins,morganella,37.0
362,MMOR,ATOB,0.0,aminoglycosides,morganella,32.0
363,MMOR,AAZT,0.0,monobactams,morganella,1.0
364,MMOR,A_TIMENTIN,0.0,,morganella,2.0
365,MMOR,A_SULPHAME,0.0,sulfonamides,morganella,2.0
366,MMOR,ATIG,0.0,tetracyclines,morganella,1.0
367,MMOR,AFOS,1.0,,morganella,2.0
368,ENTB,ACIP,0.0960757780785,fluoroquinolones,enterobacter,739.0
369,ENTB,ATRI,0.229308005427,,enterobacter,737.0
370,ENTB,ANIT,0.653532608696,,enterobacter,736.0
371,ENTB,AAUG,0.966170500677,,enterobacter,739.0
372,ENTB,ACELX,0.937414965986,cephalosporins,enterobacter,735.0
373,ENTB,AGEN,0.0995907230559,aminoglycosides,enterobacter,733.0
375,ENTB,AAMO,0.666666666667,aminopenicillins,enterobacter,3.0
376,ENTB,A_CEFPODOX,0.534090909091,cephalosporins,enterobacter,176.0
377,ENTB,ATAZ,0.172027972028,,enterobacter,715.0
378,ENTB,AMER,0.00841514726508,meropenems,enterobacter,713.0
379,ENTB,ACAZ,0.359943977591,cephalosporins,enterobacter,714.0
380,ENTB,ACTX,0.352447552448,cephalosporins,enterobacter,715.0
381,ENTB,ACXT,0.978962131837,cephalosporins,enterobacter,713.0
382,ENTB,AAMI,0.0056258790436,aminoglycosides,enterobacter,711.0
383,ENTB,AMEC,0.0401188707281,penicillins,enterobacter,673.0
384,ENTB,ATEM,0.0597014925373,penicillins,enterobacter,603.0
385,ENTB,AERT,0.142857142857,meropenems,enterobacter,609.0
386,ENTB,ACOL,0.0929853181077,polypeptides,enterobacter,613.0
387,ENTB,AESBL,0.911363636364,,enterobacter,440.0
388,ENTB,AAMPC,0.0322580645161,,enterobacter,465.0
389,ENTB,AIMP,0.0234375,meropenems,enterobacter,128.0
390,ENTB,ACXM,0.746153846154,cephalosporins,enterobacter,130.0
391,ENTB,ATOB,0.175257731959,aminoglycosides,enterobacter,97.0
392,ENTB,AAZT,0.5,monobactams,enterobacter,2.0
393,ENTB,A_TIMENTIN,0.625,,enterobacter,8.0
394,ENTB,A_SULPHAME,0.5,sulfonamides,enterobacter,8.0
395,ENTB,ATIG,0.0,tetracyclines,enterobacter,3.0
396,ECLO,ACIP,0.114155251142,fluoroquinolones,enterobacter,657.0
397,ECLO,ATRI,0.284627092846,,enterobacter,657.0
398,ECLO,ANIT,0.671779141104,,enterobacter,652.0
399,ECLO,AAUG,0.960365853659,,enterobacter,656.0
400,ECLO,ACELX,0.942073170732,cephalosporins,enterobacter,656.0
401,ECLO,AGEN,0.118902439024,aminoglycosides,enterobacter,656.0
403,ECLO,AAMO,0.5,aminopenicillins,enterobacter,3.0
404,ECLO,ATAZ,0.1792,,enterobacter,625.0
405,ECLO,AMER,0.0111642743222,meropenems,enterobacter,627.0
406,ECLO,ACAZ,0.297770700637,cephalosporins,enterobacter,628.0
407,ECLO,ACTX,0.300955414013,cephalosporins,enterobacter,628.0
408,ECLO,ACXT,0.976114649682,cephalosporins,enterobacter,628.0
409,ECLO,AAMI,0.00637958532695,aminoglycosides,enterobacter,627.0
410,ECLO,AMEC,0.0242326332795,penicillins,enterobacter,619.0
411,ECLO,ATEM,0.0192926045016,penicillins,enterobacter,622.0
412,ECLO,AERT,0.140575079872,meropenems,enterobacter,626.0
413,ECLO,ACOL,0.00873362445415,polypeptides,enterobacter,458.0
414,ECLO,AESBL,0.81589958159,,enterobacter,478.0
415,ECLO,AAMPC,0.0210084033613,,enterobacter,477.0
416,ECLO,ACXM,0.5,cephalosporins,enterobacter,3.0
417,ECLO,ATOB,0.0869565217391,aminoglycosides,enterobacter,23.0
418,ECLO,AAZT,0.0,monobactams,enterobacter,1.0
419,ECLO,ATIG,0.0,tetracyclines,enterobacter,1.0
420,ECLO,AFOS,0.0,,enterobacter,3.0
421,ECLO,ACPO,1.0,,enterobacter,1.0
422,KLEBS,ACIP,0.720130932897,fluoroquinolones,klebsiella,611.0
423,KLEBS,ATRI,0.804958677686,,klebsiella,605.0
424,KLEBS,ANIT,0.623762376238,,klebsiella,606.0
425,KLEBS,AAUG,0.631751227496,,klebsiella,611.0
426,KLEBS,ACELX,0.767326732673,cephalosporins,klebsiella,606.0
427,KLEBS,AGEN,0.475247524752,aminoglycosides,klebsiella,606.0
429,KLEBS,AAMO,1.0,aminopenicillins,klebsiella,7.0
430,KLEBS,A_CEFPODOX,0.771241830065,cephalosporins,klebsiella,153.0
